0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
0.05936478161128592,0.10913602663421873,0.009145391235025665,0.0051736409283497506,0.7289673989095661,0.36914875416604276,0.02190930926692337,0.09197313949574848,0.01029955264420942,0.008272881870081369,0.0771113051406821,0.023469416435700323,0.7136109780115566,0.7502832014747199,0.7207786539870227,0.12958886832728042,0.0289745023981926,0.7540206607350939,0.269721631509595,0.20648230925209576,0.040065392857888855,0.03302293160851327,0.0,0.05704741397787154,0.6178502918463413,0.14421004363897325,0.24221086940462994,0.021132729564857074,0.0700467637336992,0.07020730354997705,0.24667494127481968,0.05801507552315013,0.10442012967601741,0.0924977349488665,0.2540357204832635,0.057203432393211344,0.46787027107216217,0.010647086733656106,0.08158990221711135,0.06699542051266526,0.3269781945105932,0.16878797252335762,0.22601368605042726,0.46777438713365027,0.048869007976126096
0.2488950413786203,0.00962759071907649,0.12066489623043425,0.2326638153270904,0.6963367036363343,0.3837113756541752,0.06616879097019686,0.05450246735679761,0.2996093581461979,0.5414551333633529,0.20610170135733039,0.19698221088561896,0.5359896317803091,0.8752284614395843,0.9522973436569561,0.05986415495586511,0.2862700707113851,0.03242787062068814,0.7245773373181733,0.6330316246929266,0.0969490210732471,0.09080626552762287,0.05704741397787154,0.0,0.7688803103621409,0.32074317509224237,0.15994397305701066,0.44594869221922095,0.43418458000609916,0.4322361928297384,0.016935413551967284,0.13552233117609594,0.2767912920424532,0.10575375518954266,0.474855181421,0.16314914288690444,0.049466564818224215,0.0651525710319599,0.31302555430106793,0.4893904837722035,0.4239977527285921,0.028198497508418418,0.1143430609693034,0.2797033715196035,0.15097462289669875
0.5027613139055801,0.023288846727868955,0.2454605503748755,0.14955189312263442,0.8463466796799749,0.48312034262139614,0.5194757048069361,0.7210529309009595,0.3447308640597525,0.27874866580012125,0.26273915487454536,0.7882095044173121,0.13176415602358107,0.02823670682187658,0.02971666829043415,0.27254784838853957,0.9740609769448392,0.13879182128420015,0.043446543810172315,0.06813647328670157,0.47625235367760993,0.4609585531285101,0.6178502918463413,0.7688803103621409,0.0,0.2123791685809472,0.1955887020964463,0.6999101120550789,0.451037886514895,0.4497476257951483,0.05046833070404571,0.3906461450542746,0.677830352040083,0.6897607816415469,0.051106169086810954,0.5189930111410491,0.13890536351202765,0.01747911992818219,0.3733043669109355,0.16201430702256606,0.6841037874478161,0.05511148129160146,0.9325395270849327,0.0639312761213113,0.23933473068231734
0.04644487719466977,0.003097371277712414,0.8312652426143765,0.912792448186745,0.2241868948392381,0.25107837240286746,0.1720995897045072,0.6224026386827098,0.30648422231172806,0.33261933378749126,0.3341518737469545,0.1355091911103949,0.7557782369460021,0.1696080499329975,0.17759776539958702,0.10679756777733594,0.0950208630478057,0.015880526262970263,0.5035774390956603,0.7678166007140146,0.18108561503629308,0.18756698000922453,0.14421004363897325,0.32074317509224237,0.2123791685809472,0.0,0.037274262158598685,0.1251760372457213,0.03970270383873643,0.039561573741938263,0.006346942841495854,0.2226353464797506,0.38628494859111184,0.13057988917462626,0.5078380929754763,0.05789670423289144,0.018434659516017266,0.006442232214961568,0.032382305810393204,0.05856081075462911,0.4826342166821691,0.008145700103276697,0.09367679665004085,0.07042440273949661,0.36409046996240674
0.0243108365618458,0.3190853317349058,0.03118969507047451,0.015387872748794884,0.11324853169238766,0.2563569156317028,0.24227499328747895,0.46620385166776035,0.010133779113470631,0.005904014589679991,0.7728960891805826,0.01796025805822103,0.7435349281218562,0.12689187031828936,0.1209421611336793,0.13570902458212275,0.014992416177613599,0.19275496033267614,0.3100825180659702,0.48527688459118473,0.521997714383456,0.4215188671446486,0.24221086940462994,0.15994397305701066,0.1955887020964463,0.037274262158598685,0.0,0.009493718970636987,0.01834098052651446,0.018423652080334037,0.21341238752344632,0.7190273882403622,0.5008318870963511,0.8276727408473119,0.16708846284064474,0.03198099480359877,0.08943755405650353,0.43849660779889943,0.025340309186820915,0.13454341266835335,0.2779969767369482,0.10703993701059063,0.3512060147670266,0.1281732518663098,0.355508498079998
0.05287977685260257,0.0006657937669809457,0.38937859831006116,0.3654775288661568,0.05219925182410305,0.04630079037582787,0.02521162116883336,0.8102548636801421,0.06496280265039173,0.05218197789840052,0.05122148399182105,0.04447355861597545,0.2579635135906645,0.8627602080924972,0.8240458816992424,0.2621442120825351,0.029046890941420014,0.0030097583008549906,0.29637616784498416,0.19899368026403805,0.0270834098317677,0.027815710740438662,0.021132729564857074,0.44594869221922095,0.6999101120550789,0.1251760372457213,0.009493718970636987,0.0,0.06478909594851538,0.06483620531415618,0.0012990588730245123,0.033859785081583806,0.15997025978767035,0.020553616225256515,0.28818379288919654,0.062078554909244583,0.0038343142524387788,0.0027100066893293875,0.07080465028440099,0.021695250862874483,0.14108609198959954,0.0018474805659027098,0.015918125783644058,0.4369346642444873,0.05368553720876839
0.03391203238585027,0.0014650432088165893,0.7603520730013752,0.8781616122893793,0.10862012259677703,0.11658867881431488,0.08368762505600894,0.9876719095977062,0.1940114147466468,0.1826216804285938,0.15578044240019936,0.09341108811705408,0.6218802859020373,0.34937469968239565,0.36279169393313826,0.16981381362778486,0.056560042250383885,0.0073809239986203125,0.934896403048464,0.6066812533515995,0.08549063787354809,0.08918416145104353,0.0700467637336992,0.43418458000609916,0.451037886514895,0.03970270383873643,0.01834098052651446,0.06478909594851538,0.0,0.01840294772980648,0.00297948855328677,0.10413984467841732,0.22185343062682078,0.06052982037632022,0.9686079664060638,0.05199111443630068,0.00868561054832367,0.003623580016981608,0.025873523545545844,0.03199450217131464,0.2492720805454054,0.003895926006037814,0.04321888018676681,0.15252314813335535,0.17417518840781215
0.03379238553106652,0.0014712454946234836,0.7580012604769694,0.8760654891924907,0.10909951158952526,0.11704689723316135,0.0838783074417233,0.9830247009394673,0.19381394535046148,0.18267807839366562,0.1562550769438673,0.09323087117677015,0.6244484369252656,0.34853208713285166,0.3619557032519172,0.16900951403898337,0.056501965730285875,0.007410154167125586,0.9375582816668908,0.6085504835322426,0.08572650498002182,0.08941855014880352,0.07020730354997705,0.4322361928297384,0.4497476257951483,0.039561573741938263,0.018423652080334037,0.06483620531415618,0.01840294772980648,0.0,0.0029918222846175803,0.10444799163498954,0.22291098337784773,0.06072484974615308,0.970727846353824,0.05179073171285087,0.008721955258185008,0.003640850623791404,0.025750801897434488,0.032146508828662795,0.2504331870739953,0.003912816508347569,0.04337526559981089,0.1519624807263905,0.17461666788500932
0.0035582445581190773,0.04172344462139621,0.003000442169648194,0.001482935821533883,0.7699408128499243,0.7574552176068905,0.2279865610079174,0.04726310046133794,0.0011667698559518066,0.0007142207122005559,0.4548612140147571,0.0022286203591082602,0.2615676900899362,0.033329744117751005,0.032539841856084106,0.017603527584233166,0.0020211644316419624,0.05640008536137127,0.10028870364478285,0.1664316596003521,0.45189302571202755,0.36740107770511266,0.24667494127481968,0.016935413551967284,0.05046833070404571,0.006346942841495854,0.21341238752344632,0.0012990588730245123,0.00297948855328677,0.0029918222846175803,0.0,0.5320829755822862,0.18012891083142415,0.9246770884244779,0.061340908581019545,0.004392923199711059,0.05418769201988488,0.4486331052668528,0.004000441616893971,0.6775440897624597,0.38926532527086044,0.04541679581837433,0.40969637977255435,0.023908671801124718,0.2320544906831162
0.09743179198890879,0.23361965957577127,0.020919343307675916,0.011398150803591028,0.4330857580047922,0.11667596938390935,0.05558007793549324,0.24328365729340004,0.01897551942865258,0.01418355608780829,0.028086940929554095,0.04234091101965503,0.2649951907261109,0.5302873693409021,0.5226165862840587,0.27180404814707027,0.048509552579688586,0.6125668802023969,0.1652483500189463,0.10764092809256803,0.026972134531116094,0.03219382434173358,0.05801507552315013,0.13552233117609594,0.3906461450542746,0.2226353464797506,0.7190273882403622,0.033859785081583806,0.10413984467841732,0.10444799163498954,0.5320829755822862,0.0,0.315777617308267,0.037602611279813535,0.20801492419021808,0.10049649272175905,0.8619550702620253,0.032695868325868564,0.1275157638215113,0.21189887218090037,0.9994537540633551,0.4151160820637589,0.08657305509535569,0.8057061099752617,0.04204378079373011
0.34507353490967285,0.11461322859137293,0.8345167284220892,0.4125026777323726,0.1924254147857791,0.6017871659032842,0.11490150702772252,0.09392297212108992,0.22195930191789226,0.12221347758942308,0.4395903745047208,0.3440944215219609,0.28796452341731466,0.47774018498372905,0.44143787169103094,0.48932132638819614,0.2529108905681921,0.2743213535510765,0.6238753840063869,0.7466655696167925,0.21463015799180196,0.18512768356180961,0.10442012967601741,0.2767912920424532,0.677830352040083,0.38628494859111184,0.5008318870963511,0.15997025978767035,0.22185343062682078,0.22291098337784773,0.18012891083142415,0.315777617308267,0.0,0.34000023936771684,0.331118697540913,0.49762765970108425,0.4938150860947739,0.8902338113497557,0.3133699827450773,0.13580387319396633,0.058489833919315774,0.3417183921207286,0.530884589461525,0.9170212480760884,0.2384872057087957
0.059340037468779264,0.47473827384366846,0.01607333010316857,0.008524524358280208,0.3324405149687406,0.09094606288590058,0.0948420184262108,0.2110101603388148,0.012482879909735619,0.008968780073005233,0.049488631387305325,0.027343469888956588,0.3231398962261553,0.9690812433995466,0.9637235746906451,0.18959743156725256,0.03002847315984943,0.30070432124836227,0.29793106551759263,0.18545586819528323,0.04484637113515833,0.0556962655188099,0.0924977349488665,0.10575375518954266,0.6897607816415469,0.13057988917462626,0.8276727408473119,0.020553616225256515,0.06052982037632022,0.06072484974615308,0.9246770884244779,0.037602611279813535,0.34000023936771684,0.0,0.405841253866581,0.06342577464203497,0.4405662731981846,0.0519333465305961,0.0756538978445698,0.29613606961598216,0.9216654289997976,0.8127241584418476,0.04492572691583036,0.4884729078252761,0.08615986993833058
0.7962607416412688,0.02742215324909047,0.08798260799020156,0.05371367622136966,0.9121675956460682,0.45714045575849915,0.21249252924159698,0.5511001234088853,0.13046487511860905,0.11009993616567199,0.1505553733617506,0.299493194739928,0.20790214899807896,0.05502342381957529,0.05237343537146418,0.7601504246842827,0.3871226653090564,0.17998222173383957,0.03544789210255458,0.05322195627618086,0.22994834153711297,0.21140704837092358,0.2540357204832635,0.474855181421,0.051106169086810954,0.5078380929754763,0.16708846284064474,0.28818379288919654,0.9686079664060638,0.970727846353824,0.061340908581019545,0.20801492419021808,0.331118697540913,0.405841253866581,0.0,0.7358592716107091,0.15669887196859403,0.01139759703996665,0.8976540519686081,0.09997050983693774,0.8278875274676533,0.05854595715350904,0.7586383842220723,0.17371434188362184,0.10668575301147001
0.028326889172966843,0.002256336264293794,0.27906763631592996,0.34969499181445984,0.17691010565790083,0.15331832784476748,0.06798142911680256,0.4099047845125839,0.1034008255025165,0.1298483056758396,0.15316136854403786,0.045016852795901854,0.8580886762102443,0.4553257775035461,0.48371023865656304,0.07857103815394582,0.039873832096244066,0.01007991002760447,0.835998513955172,0.5857464134849492,0.07835481610753149,0.07895316392940742,0.057203432393211344,0.16314914288690444,0.5189930111410491,0.05789670423289144,0.03198099480359877,0.062078554909244583,0.05199111443630068,0.05179073171285087,0.004392923199711059,0.10049649272175905,0.49762765970108425,0.06342577464203497,0.7358592716107091,0.0,0.012972710526977627,0.008189554282663476,0.04007008950318614,0.06852840504384583,0.4710592336590007,0.00625958016291433,0.051493019320444484,0.15006601682458912,0.1491533211671492
0.010469315169267341,0.1099229319987345,0.008603004734909688,0.004258766875618231,0.26103854114446146,0.2729960542992943,0.44485908887502656,0.1365774165973586,0.003445400129399301,0.002112709324127473,0.9415133442526902,0.006593345515450022,0.7606597148001657,0.09112797702044524,0.08853290968709712,0.05208030786946359,0.005970753373045178,0.04134617720838319,0.2654780288075867,0.437990237876048,0.9272271393303952,0.7471818811347414,0.46787027107216217,0.049466564818224215,0.13890536351202765,0.018434659516017266,0.08943755405650353,0.0038343142524387788,0.00868561054832367,0.008721955258185008,0.05418769201988488,0.8619550702620253,0.4938150860947739,0.4405662731981846,0.15669887196859403,0.012972710526977627,0.0,0.6403999341925195,0.011700192867286551,0.6569917505085978,0.8872497397023387,0.05120074137736195,0.182437072763565,0.06895772415313774,0.5150544128552174
0.005638492973643889,0.5198164380926952,0.02268795179742872,0.011877962164610255,0.6523181428716863,0.19903319570898714,0.01082213907333095,0.1818748928336429,0.004345428874636752,0.0023121443177274454,0.03740604038828114,0.00605959424713579,0.12280852872715792,0.011605985951049195,0.010859504295117882,0.0333221699285023,0.0042624105146787765,0.28487008790339685,0.021987880824877286,0.03167847313673132,0.02319570644949363,0.018835609084223444,0.010647086733656106,0.0651525710319599,0.01747911992818219,0.006442232214961568,0.43849660779889943,0.0027100066893293875,0.003623580016981608,0.003640850623791404,0.4486331052668528,0.032695868325868564,0.8902338113497557,0.0519333465305961,0.01139759703996665,0.008189554282663476,0.6403999341925195,0.0,0.005117418462729783,0.1727545834272491,0.6316487806247191,0.9005344096678948,0.1198981269335772,0.017226633621567334,0.017335095117995428
0.027849716731248975,0.0019816385082356675,0.6093908661821239,0.741971357625356,0.14889767800837228,0.15383104973202513,0.09736116931439497,0.700666754966454,0.1832451262501979,0.1900959961089465,0.19194661079108066,0.0832618406875307,0.8325643826104805,0.2998693944939165,0.3139223171755198,0.12024141644815159,0.05487904244580481,0.009771892358185746,0.8842277317221915,0.7479935103705053,0.10312437093386669,0.1065157335268244,0.08158990221711135,0.31302555430106793,0.3733043669109355,0.032382305810393204,0.025340309186820915,0.07080465028440099,0.025873523545545844,0.025750801897434488,0.004000441616893971,0.1275157638215113,0.3133699827450773,0.0756538978445698,0.8976540519686081,0.04007008950318614,0.011700192867286551,0.005117418462729783,0.0,0.04510957709991549,0.3485613658817951,0.005311005111129483,0.05569522541375681,0.11886130449793349,0.20638884243914912
0.048197921577109136,0.5275009928743425,0.12831675149021443,0.064298024414253,0.20200549131560724,0.7408211676164559,0.07014287442709452,0.6963018055207797,0.03031034404353599,0.016570118277471537,0.2608732960471411,0.04640793378142088,0.8980324579049382,0.10815595915684938,0.10102037957015637,0.28767968598993354,0.034339455783415324,0.7136378038985403,0.19346073524651383,0.2690183820736726,0.1462054985029147,0.12057184791899911,0.06699542051266526,0.4893904837722035,0.16201430702256606,0.05856081075462911,0.13454341266835335,0.021695250862874483,0.03199450217131464,0.032146508828662795,0.6775440897624597,0.21189887218090037,0.13580387319396633,0.29613606961598216,0.09997050983693774,0.06852840504384583,0.6569917505085978,0.1727545834272491,0.04510957709991549,0.0,0.1680753645765487,0.6592062448866932,0.6100439174724833,0.16186154023974178,0.12442349835084791
0.349022855018807,0.22267134694665328,0.41549490389504845,0.20598312406502398,0.06718634103993912,0.18961016102294354,0.35755979238715363,0.15114678447097507,0.1532283130388853,0.08961122320798115,0.7270141996574236,0.2721272485058949,0.10672785773817844,0.9837905977706339,0.9169423214546909,0.49577417772942717,0.22334694901166377,0.6936164153462495,0.6272219307487598,0.4863794481667764,0.6788794420763234,0.5824893386663954,0.3269781945105932,0.4239977527285921,0.6841037874478161,0.4826342166821691,0.2779969767369482,0.14108609198959954,0.2492720805454054,0.2504331870739953,0.38926532527086044,0.9994537540633551,0.058489833919315774,0.9216654289997976,0.8278875274676533,0.4710592336590007,0.8872497397023387,0.6316487806247191,0.3485613658817951,0.1680753645765487,0.0,0.6494521247744377,0.6067572955846898,0.6901382293268317,0.7256470944148199
0.0049026601881994964,0.05461838504627808,0.005354262732822502,0.002641469622269599,0.5183998093039304,0.7011559140239457,0.1598872798053742,0.08126981554335132,0.0018311853338862907,0.0010869309738355786,0.3826635746172766,0.0033501716241427634,0.3296415226331339,0.03595184262538511,0.03475174991283282,0.02601068347410351,0.002901206414539499,0.09194292341894221,0.10126570932999,0.16597018402705685,0.33210076676154243,0.26771117110110204,0.16878797252335762,0.028198497508418418,0.05511148129160146,0.008145700103276697,0.10703993701059063,0.0018474805659027098,0.003895926006037814,0.003912816508347569,0.04541679581837433,0.4151160820637589,0.3417183921207286,0.8127241584418476,0.05854595715350904,0.00625958016291433,0.05120074137736195,0.9005344096678948,0.005311005111129483,0.6592062448866932,0.6494521247744377,0.0,0.5099685985183993,0.029703950677746473,0.18458921166554873
0.04566666741910281,0.930009203033566,0.0174865543064851,0.009003738524855759,0.18600751384002448,0.06203763780858948,0.23263137212817944,0.2573136510518647,0.010976469051909061,0.007455302965843309,0.0982924188875528,0.02321092008131994,0.3213825671325216,0.6346878948482516,0.628501128849083,0.1743720101653475,0.023886188812489887,0.1357043030808451,0.49478647587461005,0.29830076923688326,0.10957051169046592,0.13621452753937638,0.22601368605042726,0.1143430609693034,0.9325395270849327,0.09367679665004085,0.3512060147670266,0.015918125783644058,0.04321888018676681,0.04337526559981089,0.40969637977255435,0.08657305509535569,0.530884589461525,0.04492572691583036,0.7586383842220723,0.051493019320444484,0.182437072763565,0.1198981269335772,0.05569522541375681,0.6100439174724833,0.6067572955846898,0.5099685985183993,0.0,0.359600367752272,0.19620911867028776
0.15156399032510318,0.011529297096087725,0.787151761433725,0.49954679695765425,0.787438317402308,0.9600033346341997,0.5554221317836718,0.3539397398685691,0.8328594875710836,0.9500541344486075,0.8189333018621681,0.3650553165578371,0.20344328894816074,0.06126922241478102,0.06617473082617756,0.08883196778258068,0.3046940277979737,0.060704004623398616,0.1459949310045128,0.2113653851800564,0.6369577638290195,0.6454465358604687,0.46777438713365027,0.2797033715196035,0.0639312761213113,0.07042440273949661,0.1281732518663098,0.4369346642444873,0.15252314813335535,0.1519624807263905,0.023908671801124718,0.8057061099752617,0.9170212480760884,0.4884729078252761,0.17371434188362184,0.15006601682458912,0.06895772415313774,0.017226633621567334,0.11886130449793349,0.16186154023974178,0.6901382293268317,0.029703950677746473,0.359600367752272,0.0,0.8182981586427995
0.15221699677330766,0.10190562409345541,0.024351154560537998,0.013802536987457979,0.7304105559016778,0.2103686971143157,0.04181567176394819,0.2354906063228021,0.027045470250446093,0.02137957126881768,0.03982680359817211,0.06144198439227686,0.2877497676093961,0.30171947928101434,0.2925320565205202,0.34572709785376177,0.07457468455284322,0.7114370016408632,0.10267373597975225,0.07743553995402555,0.04037460593422142,0.0363009997466587,0.048869007976126096,0.15097462289669875,0.23933473068231734,0.36409046996240674,0.355508498079998,0.05368553720876839,0.17417518840781215,0.17461666788500932,0.2320544906831162,0.04204378079373011,0.2384872057087957,0.08615986993833058,0.10668575301147001,0.1491533211671492,0.5150544128552174,0.017335095117995428,0.20638884243914912,0.12442349835084791,0.7256470944148199,0.18458921166554873,0.19620911867028776,0.8182981586427995,0.0
